   (BUTTON) Start your 7-day FREE trial now!

Pride and Prejudice

   [113]
--
     * [122]Infographic

   Pride and Prejudice is a novel by Jane Austen that was first published
   in 1813. Read the full text of Pride and Prejudice in its entirety,
   completely free.

--
  50. https://www.sparknotes.com/plus/my-account/#billing-details
  51. https://www.sparknotes.com/plus/my-account/#manage-group
  52. https://www.sparknotes.com/lit/pride/full-text/#tabSection1
  53. https://www.sparknotes.com/lit/pride/full-text/#tabSection2
  54. https://www.sparknotes.com/terms-of-use/
  55. https://bn.clarip.com/privacycenter/?brand=barnesandnoble
--
 112. https://www.sparknotes.com/plus/my-account/#billing-details
 113. https://www.sparknotes.com/author/jane-austen/
 114. https://www.sparknotes.com/lit/pride/
 115. https://www.sparknotes.com/lit/pride/full-text/
 116. https://www.sparknotes.com/lit/pride/quizzes/
 117. https://www.sparknotes.com/lit/pride/flashcards/
 118. https://www.sparknotes.com/lit/pride/infographic/
 119. https://www.sparknotes.com/lit/pride/
 120. https://www.sparknotes.com/lit/pride/quizzes/
 121. https://www.sparknotes.com/lit/pride/flashcards/
 122. https://www.sparknotes.com/lit/pride/infographic/
 123. https://www.sparknotes.com/lit/pride/full-text/chapter-1/
 124. https://www.sparknotes.com/lit/pride/full-text/chapter-2/
 125. https://www.sparknotes.com/lit/pride/full-text/chapter-3/
 126. https://www.sparknotes.com/lit/pride/full-text/chapter-4/
 127. https://www.sparknotes.com/lit/pride/full-text/chapter-5/
 128. https://www.sparknotes.com/lit/pride/full-text/chapter-6/
 129. https://www.sparknotes.com/lit/pride/full-text/chapter-7/
 130. https://www.sparknotes.com/lit/pride/full-text/chapter-8/
 131. https://www.sparknotes.com/lit/pride/full-text/chapter-9/
 132. https://www.sparknotes.com/lit/pride/full-text/chapter-10/
 133. https://www.sparknotes.com/lit/pride/full-text/chapter-11/
 134. https://www.sparknotes.com/lit/pride/full-text/chapter-12/
 135. https://www.sparknotes.com/lit/pride/full-text/chapter-13/
 136. https://www.sparknotes.com/lit/pride/full-text/chapter-14/
 137. https://www.sparknotes.com/lit/pride/full-text/chapter-15/
 138. https://www.sparknotes.com/lit/pride/full-text/chapter-16/
 139. https://www.sparknotes.com/lit/pride/full-text/chapter-17/
 140. https://www.sparknotes.com/lit/pride/full-text/chapter-18/
 141. https://www.sparknotes.com/lit/pride/full-text/chapter-19/
 142. https://www.sparknotes.com/lit/pride/full-text/chapter-20/
 143. https://www.sparknotes.com/lit/pride/full-text/chapter-21/
 144. https://www.sparknotes.com/lit/pride/full-text/chapter-22/
 145. https://www.sparknotes.com/lit/pride/full-text/chapter-23/
 146. https://www.sparknotes.com/lit/pride/full-text/chapter-24/
 147. https://www.sparknotes.com/lit/pride/full-text/chapter-25/
 148. https://www.sparknotes.com/lit/pride/full-text/chapter-26/
 149. https://www.sparknotes.com/lit/pride/full-text/chapter-27/
 150. https://www.sparknotes.com/lit/pride/full-text/chapter-28/
 151. https://www.sparknotes.com/lit/pride/full-text/chapter-29/
 152. https://www.sparknotes.com/lit/pride/full-text/chapter-30/
 153. https://www.sparknotes.com/lit/pride/full-text/chapter-31/
 154. https://www.sparknotes.com/lit/pride/full-text/chapter-32/
 155. https://www.sparknotes.com/lit/pride/full-text/chapter-33/
 156. https://www.sparknotes.com/lit/pride/full-text/chapter-34/
 157. https://www.sparknotes.com/lit/pride/full-text/chapter-35/
 158. https://www.sparknotes.com/lit/pride/full-text/chapter-36/
 159. https://www.sparknotes.com/lit/pride/full-text/chapter-37/
 160. https://www.sparknotes.com/lit/pride/full-text/chapter-38/
 161. https://www.sparknotes.com/lit/pride/full-text/chapter-39/
 162. https://www.sparknotes.com/lit/pride/full-text/chapter-40/
 163. https://www.sparknotes.com/lit/pride/full-text/chapter-41/
 164. https://www.sparknotes.com/lit/pride/full-text/chapter-42/
 165. https://www.sparknotes.com/lit/pride/full-text/chapter-43/
 166. https://www.sparknotes.com/lit/pride/full-text/chapter-44/
 167. https://www.sparknotes.com/lit/pride/full-text/chapter-45/
 168. https://www.sparknotes.com/lit/pride/full-text/chapter-46/
 169. https://www.sparknotes.com/lit/pride/full-text/chapter-47/
 170. https://www.sparknotes.com/lit/pride/full-text/chapter-48/
 171. https://www.sparknotes.com/lit/pride/full-text/chapter-49/
 172. https://www.sparknotes.com/lit/pride/full-text/chapter-50/
 173. https://www.sparknotes.com/lit/pride/full-text/chapter-51/
 174. https://www.sparknotes.com/lit/pride/full-text/chapter-52/
 175. https://www.sparknotes.com/lit/pride/full-text/chapter-53/
 176. https://www.sparknotes.com/lit/pride/full-text/chapter-54/
 177. https://www.sparknotes.com/lit/pride/full-text/chapter-55/
 178. https://www.sparknotes.com/lit/pride/full-text/chapter-56/
 179. https://www.sparknotes.com/lit/pride/full-text/chapter-57/
 180. https://www.sparknotes.com/lit/pride/full-text/chapter-58/
 181. https://www.sparknotes.com/lit/pride/full-text/chapter-59/
 182. https://www.sparknotes.com/lit/pride/full-text/chapter-60/
 183. https://www.sparknotes.com/lit/pride/full-text/chapter-61/
 184. https://www.sparknotes.com/blog/quiz-is-this-a-taylor-swift-lyric-or-a-quote-by-edgar-allan-poe/
 185. https://www.sparknotes.com/blog/the-7-most-embarrassing-proposals-in-literature/
