   (BUTTON)

عدد قياسي من المشاركين في مسيرة "الفخر" الإسرائيلية الخاصة بمجتمع "الميم"

   نشرت في: 02/06/2023 - 11:02آخر تحديث: 02/06/2023 - 13:07
--
   فيديو: [69]أسيل سويسة

   شارك آلاف الإسرائيليين في مسيرة "الفخر" السنوية الخاصة بمجتمع الميم،
   وسط حراسة أمنية مشددة فيما نظمت مسيرة ثانية مضادة في مكان قريب.
   مشاركة :
--
  53. https://www.france24.com/es/
  54. https://www.france24.com/ar/
  55. https://www.france24.com/ar/فيديو/20230602-مسيرة-الفخر-الإسرائيلية
  56. https://www.france24.com/ar/رياضة/
  57. https://www.france24.com/ar/اقتصاد/
  58. https://www.france24.com/ar/ثقافة/
  59. https://www.france24.com/ar/مجتمع/
  60. https://www.france24.com/ar/فيديو/20230602-مسيرة-الفخر-الإسرائيلية#main-content
  61. https://www.france24.com/ar/
  62. https://www.france24.com/ar/فرنسا/
