
     * ☜   Accueil du site
     *        Mode d'emploi


   Rechercher :
   Référence___________ OK
   Mot ou expression___ OK


     *         Classement
          +  Projet apologétique
          +  Table des matières

     *     Liasses 1 à 14
          +  1. Ordre
          +  2. Vanité
          +  3. Misère
          +  4. Ennui
          +  5. Raisons des effets
          +  6. Grandeur
          +  7. Contrariétés
          +  8. Divertissement
          +  9. Philosophes
          +  10. Le Souverain bien
          +  11. A P. R.
          +  12. Commencement
          +  13. Soumission et usage de la raison
          +  14. Excellence

     *     Liasses 15 à 27
          +  15. Transition
          +  16. Fausseté des autres religions
          +  17. Religion aimable
          +  18. Fondement
          +  19. Loi figurative
          +  20. Rabbinage
          +  21. Perpétuité
          +  22. Preuves de Moïse
          +  23. Preuves de J.-C.
          +  24. Prophéties
          +  25. Figures
          +  26. Morale chrétienne
          +  27. Conclusion

     *      Dossiers
          +  1. Dossier de travail
          +  2. Discours I
          +  3-4. Discours II
          +  5. Discours III
          +  6-11. Les Juifs
          +  12-19. Les prophéties
          +  20. Règle de la créance
          +  21-22. Géométrie-Finesse
          +  23-31. Pensées diverses
          +  32-34. Miracles
          +  35. Contre la fable d'Esdras

     *  Autres fragments
          +  1. Mémorial
          +  2. Amour propre
          +  3. Joint à C1
          +  4. Joint à C2
          +  5. Joint à RC2
          +  6. Ed. P-R 1670
          +  7-8. Ed. P-R 1678
          +  9-36. Ms Périer
          +  37-52. Hors Copies
          +  53-63. 2e ms Guerrier
          +  64-75. Ms Joly de Fleury
          +  76. Annotation
          +  77. RO 6 sept. 1864

     *          Glossaire

     *   Notions et thèmes
          +  Contexte, sources
               o  Aristote
               o  Platon
               o  Le Livre de Job
               o  St Augustin
               o  Hugo Grotius
               o  Montaigne
               o  Les Écoles de P-R
               o  La Fronde
               o  Miracle de Ste Epine
               o  Les règles de l'héritage
               o  La justice
               o  Les lois
               o  La coutume
               o  Les demi-habiles
               o  L'âme des bêtes
          +  La foi
               o  Dieu caché
               o  Recherche de Dieu
               o  La foi selon Pascal
               o  Le peuple juif
               o  Le Temple
               o  Esdras
               o  Jésus-Christ
               o  L'Antéchrist
               o  Les dévots
               o  Le déisme
               o  L'athéisme
               o  Le libertinage
               o  Schisme, hérésie
               o  Pélagianisme
               o  Infaillibilité du pape
               o  Les deux délectations
          +  Rhétorique
               o  Bibliographie
               o  Façon de parler
               o  Le sermon
               o  Les maximes
               o  Le dialogue
               o  Renversement du pour au contre
          +  Notions générales
               o  L'infini
               o  Le moi
               o  Le cœur
               o  L'honnête homme
               o  L'imagination
               o  Le bon sens
               o  L'autorité
               o  Le milieu
